z,point_estimate,lower_ci,upper_ci
4.7,0.9453840517060368,0.931538643364849,0.9605208964812864
4.8,0.9524727555978101,0.9398014370137289,0.9661075292269048
4.9,0.958826557707998,0.9472828356835279,0.971046137121366
5.0,0.9644937178761468,0.9539922688308765,0.9753788940179495
5.1,0.9695232815465054,0.9598947562344483,0.9791639851636116
5.2,0.9739644235096097,0.9651627690536582,0.9824698049963875
5.3,0.9778658510008538,0.9698446684979557,0.9853267431802109
5.4,0.9812752718147371,0.9739978504452635,0.9877902944717468
5.5,0.9842389311791467,0.9776727082540676,0.9898878921892795
5.6,0.9868012193110541,0.9809101793181677,0.9916565171496391
5.7,0.9890043498819744,0.9837497231298634,0.9931425724679507
5.8,0.9908881080884003,0.9862290654928464,0.9943958797091287
5.9,0.9924896656707517,0.9883839975455369,0.9954464207485063
6.0,0.9938434590679837,0.9902482178018324,0.9963235103907974
6.1,0.9949811259409265,0.9918532700209018,0.997049706189815
6.2,0.9959314945470058,0.9932284207887634,0.9976482946053439
6.3,0.9967206198990355,0.9943798553780777,0.9981334980328496
6.4,0.9973718602844945,0.9953393971283278,0.9985243470900285
6.5,0.9979059875496179,0.9961440231898576,0.9988378910325119
6.6,0.9983413245529577,0.9968199409532537,0.9990883826441863
6.7,0.9986939033520345,0.9973808013577273,0.9992878423762108
6.8,0.9989776379884486,0.9978509103391541,0.9994467459910242
6.9,0.9992045061633232,0.9982433570963968,0.9995724405432906
7.0,0.9993847346258742,0.9985696423413266,0.9996713930656486
7.1,0.9995269837106221,0.9988398167184397,0.9997488537163806
7.2,0.999638527128714,0.9990626170615536,0.9998090964784513
7.3,0.9997254238201873,0.9992455983872388,0.9998556515982236
7.4,0.9997926793806579,0.9993952599755686,0.9998912895612769
7.5,0.999844395262748,0.9995171643037072,0.9999184569447092
7.6,0.9998839045967853,0.9996160479710589,0.9999390809504157
7.7,0.999913894057743,0.9996959240828461,0.9999546739930258
7.8,0.9999365117115,0.9997601758407818,0.9999664623804356
7.9,0.9999534611939819,0.999811641325366,0.9999753189885958
8.0,0.9999660829077213,0.9998526896461297,0.9999819247181577
8.1,0.9999754231630699,0.9998852887867501,0.9999868586961883
8.2,0.9999822923513192,0.9999110655850603,0.9999904861844519
8.3,0.9999873133233516,0.9999313583677046,0.9999313583677046
8.4,0.9999909611714376,0.9999472628099708,0.9999950938861897
8.5,0.9999935955857953,0.9999596716175783,0.9999965090140246
8.6,0.9999954868940194,0.9999693086332337,0.9999975278541113
8.7,0.9999968368021955,0.9999767579606489,0.999998257198021
8.8,0.9999977947517954,0.9999824886761464,0.9999987798985442
8.9,0.9999984706949738,0.9999868756662994,0.9999868756662994
9.0,0.9999989449794607,0.9999902170921113,0.9999994106018728
